Canonical Pathways,8_vs_0,72_vs_8,120_vs_72,128_vs_120,144_vs_128,168_vs_144
Cell Cycle Checkpoints,N/A,-4.557,-5.268,2.683,2.191,8.076
Synthesis of DNA,N/A,-3.772,-3.833,1.508,4.243,5.754
Molecular Mechanisms of Cancer,-4.146,-3.45,-1.705,3.464,-2.708,-3.538
Activation of the pre-replicative complex,N/A,-4.123,-4.583,2.333,3.162,4.359
S100 Family Signaling Pathway,-3.207,-2.8,0.862,4.11,-3.434,-3.615
Pulmonary Fibrosis Idiopathic Signaling Pathway,-3.606,-3.775,-1.584,4.596,-1.718,-2.287
Phagosome Formation,-3,-2.46,-1.937,3.8,-2.592,-3.753
Role of Tissue Factor in Cancer,-3.464,-2.53,1.812,3.873,-2.785,-3.053
Tumor Microenvironment Pathway,-3.317,-3.138,0.866,3.771,-2.683,-3.266
Mitotic Prometaphase,N/A,-2.921,-4.249,3.162,-1.069,5.485
CREB Signaling in Neurons,-3.464,-2.626,-0.194,3.578,-3.162,-3.569
FAK Signaling,-3.13,-3.118,-0.933,3.651,-1.982,-3.606
Cell Cycle Control of Chromosomal Replication,N/A,-3.5,-4.131,2.828,2.714,3.128
Breast Cancer Regulation by Stathmin1,-3.5,-2.047,0.626,3.922,-3.13,-2.598
Role of Chondrocytes in Rheumatoid Arthritis Signaling Pathway,-3.162,-3.272,-0.412,3.742,-2.668,-2.4
HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA),N/A,-3.182,-4.23,0,2.53,5.667
Neutrophil degranulation,-2.449,-2.68,-3.407,3.742,-1.528,-1.715
RHO GTPases Activate Formins,N/A,-2.502,-3.402,3.162,-1.604,4.629
RHO GTPase cycle,-3.606,0.371,-0.961,4.7,-2.885,-1.86
Resolution of Abasic Sites (AP sites),N/A,-3.317,-4.472,N/A,2.449,3.5
HIF1α Signaling,-2.53,-0.522,1.833,3.5,-2.837,-2.475
Colorectal Cancer Metastasis Signaling,-1.633,-2.795,-0.985,2.84,-2.887,-2.556
Cardiac Hypertrophy Signaling (Enhanced),-2.53,-1.455,2.442,3.13,-0.169,-3.857
Mitotic Metaphase and Anaphase,N/A,-2.263,-3.183,2.111,-0.775,5.181
Regulation of the Epithelial Mesenchymal Transition by Growth Factors Pathway,-2.121,-0.756,2.138,3.051,-2.132,-3.266
IL-17 Signaling,-3.162,-1.964,0.649,3.464,-1.5,-2.683
Telomere Maintenance,N/A,-2.668,-4.379,N/A,1.633,4.243
Hepatic Fibrosis Signaling Pathway,-3.207,-3.487,0.09,3.78,0.152,-2.188
Mitotic G1 phase and G1/S transition,N/A,-2.294,-2.596,1.508,2.138,3.962
Human Embryonic Stem Cell Pluripotency,-2.121,-3.042,0.135,2.982,-0.655,-3.528
"NER (Nucleotide Excision Repair, Enhanced Pathway)",N/A,-2.5,-4.426,N/A,2.236,3.273
Response to elevated platelet cytosolic Ca2+,-2,-3.157,-1.852,3.162,-0.535,-1.5
Wound Healing Signaling Pathway,-1.897,-2.846,0.367,3.9,-0.2,-2.887
Chronic Myeloid Leukemia Signaling,-2.333,-2.714,0.202,4.025,-1,-1.809
Pathogen Induced Cytokine Storm Signaling Pathway,-2.646,-1.667,-1.162,4,-0.426,-2.117
DNA Damage Bypass,N/A,-2.496,-2.711,0,2.646,4.123
Kinetochore Metaphase Signaling Pathway,1,-1.886,-3.363,1.897,-0.816,2.921
Osteoarthritis Pathway,-2.53,-1.897,-0.927,2.837,-1.528,-1.961
Extracellular matrix organization,-2,-1.061,-0.149,3.873,-1.732,-2.668
Cachexia Signaling Pathway,-2.333,-1.857,0.302,3.3,1,-2.655
ID1 Signaling Pathway,-2.121,-1.677,-1.231,3.545,-0.87,-2
NOD1/2 Signaling Pathway,-2.121,-1.342,1.206,2.646,-1.265,-2.558
"Role of Macrophages, Fibroblasts and Endothelial Cells in Rheumatoid Arthritis",-1.291,-2.101,1.177,3.13,-0.898,-2.535
RAF/MAP kinase cascade,-2.828,-1.155,2.121,2.138,-1.528,-1.347
PTEN Signaling,2,2.828,-2.16,-1.89,-0.258,1.886
HOTAIR Regulatory Pathway,-1.342,-1.528,-2,2.828,-1.807,-1.5
G-Protein Coupled Receptor Signaling,-2.496,-1.193,0.399,2.041,-1.761,-3.111
PDGF Signaling,-2.236,-0.535,1.915,2.449,-0.905,-2.828
Protein Ubiquitination Pathway,-2.449,0.59,3.077,1.667,2.828,0.192
Degradation of the extracellular matrix,N/A,-1.387,-2.449,3,-2.53,-1.414
PPAR Signaling,2.449,1.964,-1.859,-2.449,-0.535,1.5
Deubiquitination,-2,2.466,2.012,1.508,1.633,1.061
Cyclins and Cell Cycle Regulation,0.447,-3,-3.138,1.414,1.604,1.069
Hereditary Breast Cancer Signaling,-1.414,0.845,2.832,1.155,-1.342,-2.967
Post-translational protein phosphorylation,N/A,-2.858,-2.959,3.317,0.277,-1.134
Macrophage Alternative Activation Signaling Pathway,-2.121,1.528,-0.788,1.732,-2.668,-1.706
Role of NFAT in Cardiac Hypertrophy,-2,-0.707,2.287,1.89,-1.342,-2.294
Hepatic Cholestasis,-2.449,-1.89,1.134,2.53,0.728,-1.706
HEY1 Signaling Pathway,-1.633,-1.061,-0.98,2.558,-2.236,-1.964
Estrogen-mediated S-phase Entry,N/A,-2.714,-2.714,2.236,1.633,1.134
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by IGFBPs,N/A,-2.858,-3.087,3.317,0,-1.134
Transcriptional regulation of white adipocyte differentiation,-0.816,1,3.272,1.342,-1.604,-2.324
BER (Base Excision Repair) Pathway,N/A,-3.162,-2.683,N/A,2,2.496
IL-8 Signaling,-2.236,-3,-0.855,2.714,-0.2,-1.279
TGF-β Signaling,-2,-1.606,0.73,3.153,-1.5,-1.291
Collagen biosynthesis and modifying enzymes,N/A,-2.324,-1.732,2.449,1.633,-2.121
Hematoma Resolution Signaling Pathway,1.667,1.633,2.357,-2.138,1.807,-0.655
HGF Signaling,-2.236,-1.46,1.677,2,0.905,-1.964
PIP3 activates AKT signaling,-1.633,-2.183,0.822,2.333,-1.667,-1.604
Estrogen Receptor Signaling,-2.449,-0.849,2.309,1.291,-1.961,-1.333
Eicosanoid Signaling,-1.342,-1.64,-0.11,2.496,-2.041,-2.558
Class I MHC mediated antigen processing and presentation,-2.646,0,4.196,0.707,2.449,-0.169
White Adipose Tissue Browning Pathway,N/A,-2.041,1.521,1.89,-2.333,-2.357
Sertoli Cell-Sertoli Cell Junction Signaling,-2,-1.633,1.026,2.324,-0.6,-2.502
